# Referenced at E:\AndroidStudioProject\MailBox\app\mailbox\build\intermediates\merged_manifests\debug\AndroidManifest.xml:18
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_item_mini.xml:21
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_item_expandable_badge.xml:29
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_item_expandable.xml:28
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_header.xml:91
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_compact_header.xml:65
-keep class androidx.appcompat.widget.AppCompatTextView { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\52773b1239f1f2503d3a71c6da1ecf68\appcompat-1.1.0\res\layout-watch-v20\abc_alert_dialog_button_bar_material.xml:18
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\dcacd8af9d88970b1c93318ebd6f2031\jetified-datetimepicker-1.0.2\res\layout\picker_dialog_button_bar_material.xml:26
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\mtrl_alert_dialog_actions.xml:26
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\52773b1239f1f2503d3a71c6da1ecf68\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\52773b1239f1f2503d3a71c6da1ecf68\appcompat-1.1.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\mtrl_alert_dialog_title.xml:36
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\52773b1239f1f2503d3a71c6da1ecf68\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\52773b1239f1f2503d3a71c6da1ecf68\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\52773b1239f1f2503d3a71c6da1ecf68\appcompat-1.1.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\52773b1239f1f2503d3a71c6da1ecf68\appcompat-1.1.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\52773b1239f1f2503d3a71c6da1ecf68\appcompat-1.1.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\47c1e9558043dafa125a9937deb8c72c\preference-1.1.0\res\layout\preference_widget_switch_compat.xml:20
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d8551a0e9923a385685c0a222bcab080\preferencex-1.1.0\res\layout\preference_list_master_switch.xml:68
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_item_switch.xml:62
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_item_secondary_switch.xml:62
-keep class androidx.appcompat.widget.SwitchCompat { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\52773b1239f1f2503d3a71c6da1ecf68\appcompat-1.1.0\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\toolbar.xml:2
# Referenced at E:\AndroidStudioProject\MailBox\app\mailbox\src\main\res\layout\app_bar_main.xml:15
# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\activity_account_settings.xml:7
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\52773b1239f1f2503d3a71c6da1ecf68\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\52773b1239f1f2503d3a71c6da1ecf68\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\52773b1239f1f2503d3a71c6da1ecf68\appcompat-1.1.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\b4c87f24abd778bb72d49486bbf38bf4\jetified-SearchPreference-v1.1.4\res\layout\searchpreference_searchbar.xml:2
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\fragment_settings_import.xml:85
# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\fragment_settings_export.xml:56
-keep class androidx.constraintlayout.widget.Barrier { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\settings_import_general_list_item.xml:2
# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\settings_import_account_list_item.xml:2
# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\settings_export_general_list_item.xml:2
# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\settings_export_account_list_item.xml:2
# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\password_prompt_dialog.xml:8
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_item_toggle.xml:2
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_item_switch.xml:2
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_item_secondary_toggle.xml:2
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_item_secondary_switch.xml:2
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_item_secondary.xml:2
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_item_profile_setting.xml:2
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_item_profile.xml:2
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_item_primary.xml:2
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_item_expandable_badge.xml:2
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_item_expandable.xml:2
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_header.xml:1
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_compact_header.xml:1
# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\fragment_settings_import.xml:2
# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\fragment_settings_export.xml:2
# Referenced at E:\AndroidStudioProject\MailBox\app\mailbox\src\main\res\layout\content_main.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\password_prompt_dialog.xml:90
-keep class androidx.constraintlayout.widget.Group { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\settings_import_general_list_item.xml:49
# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\settings_import_account_list_item.xml:51
# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\settings_export_general_list_item.xml:37
# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\settings_export_account_list_item.xml:51
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_header.xml:18
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_compact_header.xml:22
-keep class androidx.constraintlayout.widget.Guideline { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at E:\AndroidStudioProject\MailBox\app\mailbox\src\main\res\layout\app_bar_main.xml:2
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\mtrl_alert_dialog.xml:40
# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\fragment_about.xml:7
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\52773b1239f1f2503d3a71c6da1ecf68\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_fits_not.xml:2
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer.xml:2
# Referenced at E:\AndroidStudioProject\MailBox\app\mailbox\src\main\res\layout\activity_main.xml:2
-keep class androidx.drawerlayout.widget.DrawerLayout { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\activity_settings.xml:11
# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\activity_onboarding.xml:11
-keep class androidx.navigation.fragment.NavHostFragment { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\47c1e9558043dafa125a9937deb8c72c\preference-1.1.0\res\layout\preference_widget_seekbar_material.xml:77
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\47c1e9558043dafa125a9937deb8c72c\preference-1.1.0\res\layout\preference_widget_seekbar.xml:70
-keep class androidx.preference.UnPressableLinearLayout { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\47c1e9558043dafa125a9937deb8c72c\preference-1.1.0\res\layout\preference_dropdown.xml:39
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\47c1e9558043dafa125a9937deb8c72c\preference-1.1.0\res\layout\preference.xml:32
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\47c1e9558043dafa125a9937deb8c72c\preference-1.1.0\res\layout\image_frame.xml:33
-keep class androidx.preference.internal.PreferenceImageView { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\b4c87f24abd778bb72d49486bbf38bf4\jetified-SearchPreference-v1.1.4\res\layout\searchpreference_fragment.xml:28
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\47c1e9558043dafa125a9937deb8c72c\preference-1.1.0\res\layout\preference_recyclerview.xml:18
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\mtrl_calendar_months.xml:18
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\mtrl_calendar_horizontal.xml:29
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_recycler_view.xml:2
# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\fragment_settings_list.xml:2
# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\fragment_settings_import.xml:8
# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\fragment_settings_export.xml:9
